case_id,overdue_amount,days_overdue,customer_type,region,past_recovery_rate,dca_experience_score,previous_escalations,recovered
CASE_1463,416805,8,SME,West,0.88,0.83,2,0
CASE_1464,310628,360,SME,North,0.51,0.92,3,0
CASE_1465,87989,184,Enterprise,West,0.38,0.4,1,0
CASE_1466,303356,281,Enterprise,West,0.61,0.83,3,0
CASE_1467,310669,195,SME,West,0.37,0.9,2,1
CASE_1468,183274,352,SME,South,0.62,0.42,2,0
CASE_1469,168707,195,Enterprise,West,0.9,0.92,1,0
CASE_1470,330352,155,Enterprise,West,0.64,0.55,1,0
CASE_1471,300972,93,SME,West,0.7,0.8,1,0
CASE_1472,416927,160,Enterprise,South,0.4,0.88,3,0
CASE_1473,270564,61,Enterprise,North,0.33,0.8,1,0
CASE_1474,363896,122,Enterprise,East,0.37,0.46,2,0
CASE_1475,136373,51,SME,West,0.69,0.76,2,1
CASE_1476,443452,277,SME,North,0.36,0.73,0,0
CASE_1477,120294,5,Enterprise,West,0.54,0.94,3,1
CASE_1478,464451,92,SME,South,0.66,0.64,0,0
CASE_1479,452456,170,Enterprise,North,0.55,0.59,2,0
CASE_1480,129019,317,SME,South,0.41,0.85,0,0
CASE_1481,70726,22,SME,West,0.48,0.65,2,0
CASE_1482,146564,326,SME,West,0.9,0.79,0,1
CASE_1483,382812,1,SME,South,0.74,0.79,1,1
CASE_1484,499495,133,Enterprise,East,0.62,0.93,0,0
CASE_1485,273246,233,Enterprise,South,0.31,0.76,1,0
CASE_1486,186408,12,Enterprise,West,0.95,0.7,1,1
CASE_1487,123015,346,SME,South,0.74,0.48,3,1
CASE_1488,221386,46,SME,East,0.51,0.47,1,0
CASE_1489,259079,34,SME,South,0.87,0.49,1,1
CASE_1490,31641,78,SME,East,0.47,0.5,0,1
CASE_1491,170656,218,SME,East,0.65,0.78,2,1
CASE_1492,168817,301,SME,South,0.71,0.84,3,0
CASE_1493,421309,73,SME,South,0.44,0.72,1,0
CASE_1494,464321,282,SME,North,0.94,0.9,3,1
CASE_1495,370890,249,Enterprise,West,0.79,0.99,0,1
CASE_1496,498415,47,Enterprise,East,0.66,0.89,1,0
CASE_1497,450101,121,SME,North,0.42,0.82,0,1
CASE_1498,41631,214,SME,South,0.34,0.72,3,0
CASE_1499,247289,239,Enterprise,West,0.51,0.67,0,0
